,region,MedalsCount,ParticipantsCount,GamesCount,PartPerGamesScaled,SuccessRate
0,USA,5637,12851,50,1.0,0.9001792622373285
1,Russia,3947,8100,36,0.874539612883003,1.0
2,Germany,3756,10653,46,0.900348548396439,0.7235550001187945
3,UK,2068,8489,51,0.6451335333914148,0.4999331016997719
4,France,1777,8280,51,0.6290766443714074,0.4404280631409656
5,Italy,1637,7226,51,0.5481007542896479,0.46490970765353357
6,Sweden,1536,5414,50,0.41720868270511724,0.5822250096377669
7,Canada,1352,6464,49,0.5098282554146962,0.42923313106583016
8,Australia,1349,5534,48,0.44468171250946903,0.500254135272117
9,Hungary,1135,4109,49,0.32151533131080196,0.5668623498394367
10,Netherlands,1040,4014,47,0.32757720914955313,0.5317088189815503
11,Norway,1033,3170,49,0.24643005074453578,0.6687425421535662
12,China,993,4038,29,0.5385211946961244,0.5046622578285612
13,Japan,913,5455,42,0.5018452800758263,0.34347403741183885
14,Finland,900,3410,48,0.27130188334247585,0.5416341302314316
15,Switzerland,691,3854,51,0.2890393678041705,0.3679461216068801
16,Romania,653,2617,42,0.23708770397901346,0.5120676630621304
17,Czech Republic,644,3989,48,0.3185650288639867,0.33131395096332494
18,South Korea,638,3174,34,0.358721656517791,0.4125073097559679
19,Denmark,597,2542,41,0.23587493143170601,0.48196630531569257
20,Poland,565,4239,44,0.37042907723105206,0.2735287140600214
21,Serbia,539,2246,42,0.20247704128277755,0.4924894207104328
22,Spain,489,3876,42,0.3545400606759435,0.25890651754948113
23,Brazil,475,3028,30,0.388423059843795,0.32192568708438324
24,Belgium,468,2733,47,0.22078573846176935,0.3514180899108578
25,Austria,450,3341,50,0.2547605986991615,0.2764101143503714
26,Cuba,409,1874,21,0.34259891559476235,0.4478902555985268
27,Bulgaria,342,2068,39,0.20071170372870872,0.33938564117692893
28,Argentina,274,2463,42,0.22272101380321743,0.22829901801797076
29,Greece,255,2327,47,0.18693926141318215,0.22488562189884032
30,New Zealand,228,1846,39,0.17840817072852183,0.2534667771592232
31,Ukraine,199,1677,12,0.5405140662957449,0.2435218342501472
32,India,197,1154,34,0.1259351793377801,0.35033079112802695
33,Jamaica,157,576,24,0.08698377870072879,0.5593647073726881
34,Croatia,149,662,14,0.17822159033662838,0.4618980953831623
35,Belarus,139,1161,12,0.3720319724159549,0.24569735035735119
36,South Africa,131,1201,25,0.1811770237442207,0.2238443725744128
37,Pakistan,121,493,19,0.09461393472710851,0.5036818987486837
38,Mexico,110,2000,31,0.2457335985904634,0.11287053458322777
39,Kenya,106,698,17,0.15382346026726657,0.3116508639182637
40,Nigeria,99,722,16,0.16975550505446285,0.2813946845565235
41,Turkey,95,1071,39,0.10054673795759919,0.18203379654369983
42,Kazakhstan,77,965,12,0.3080348979964998,0.1637499983590869
43,Iran,68,656,27,0.0881447233613992,0.21272717160918758
44,North Korea,67,485,18,0.09852066626614077,0.2834986248201035
45,Uruguay,63,452,22,0.07344821936154906,0.2860355462085016
46,Lithuania,61,503,17,0.10887953645528428,0.24887412288367589
47,Ethiopia,53,313,15,0.07470678891413945,0.34749569171716943
48,Estonia,50,556,21,0.09668595907918846,0.1845495987299342
49,Taiwan,49,740,25,0.10892563278739913,0.135888358589144
50,Slovenia,48,678,14,0.1826995197420713,0.14528789648685794
51,Slovakia,47,714,12,0.22607946085729963,0.13508823848769302
52,Azerbaijan,44,257,11,0.0844903861908799,0.35134796757424985
53,Portugal,41,1097,31,0.13160056725254116,0.07669995720414914
54,Indonesia,41,352,15,0.0848940783115221,0.23903367344588525
55,Bahamas,40,282,16,0.06200532873599248,0.2910909982804069
56,Trinidad,37,266,21,0.042577645430086464,0.2854552139152035
57,Latvia,35,689,21,0.12150115120101801,0.10424775591537068
58,Ireland,35,1041,27,0.1440151851561616,0.06899779426098981
59,Uzbekistan,34,416,12,0.12877778648486274,0.16772719299955174
60,Georgia,32,237,12,0.07033147872423792,0.2770891527935012
61,Chile,32,665,38,0.061515555207272164,0.09875207400309743
62,Thailand,30,601,19,0.11688574150681148,0.10243884548470225
63,Colombia,28,821,21,0.1461297629309541,0.0699894799763122
64,Egypt,27,1259,22,0.21717448760783925,0.04401046189251426
65,Mongolia,26,420,26,0.05624107105182256,0.12704042853523473
66,Morocco,23,570,20,0.10461562573466031,0.08280772872134733
67,Ghana,23,303,15,0.07209466342763107,0.15577691541639596
68,Zimbabwe,22,242,14,0.06067594344375161,0.1865628670797153
69,Cameroon,22,268,15,0.06295222422485178,0.16846348445257875
70,Paraguay,17,120,13,0.029115152538081775,0.2907271345325564
71,Iceland,17,412,38,0.035428670414379346,0.08467780617453098
72,Algeria,17,491,16,0.1131866624872659,0.07105347483484066
73,Armenia,16,186,12,0.053679178747747046,0.1765326054087629
74,Malaysia,16,453,15,0.11127654572525666,0.07248358632677682
75,Venezuela,15,703,23,0.11270753620916994,0.043787870651711275
76,Peru,15,441,22,0.07148912524666778,0.06980243326111799
77,None,14,314,18,0.06129787808339646,0.09149898576521069
78,Montenegro,14,90,5,0.06347464932215345,0.31922979478084623
79,Fiji,13,170,17,0.03212914348405298,0.15693229407293702
80,Tunisia,13,507,14,0.13484164922140005,0.05262029584299663
81,Philippines,10,502,25,0.07162448084005957,0.04088030951945953
82,Israel,9,458,22,0.07451681615148428,0.04032690794954545
83,Puerto Rico,9,717,23,0.11509252034902541,0.025759726416864456
84,Liechtenstein,9,198,35,0.015113011743369868,0.09328143353985766
85,Moldova,8,205,12,0.05988297677820443,0.08008552342934121
86,Luxembourg,8,475,33,0.04934542509967634,0.0345632259010841
87,Dominican Republic,7,252,14,0.06347464932215345,0.05700532049657968
88,Haiti,7,93,16,0.015721730271922266,0.15446602973266751
89,Uganda,7,222,15,0.050936446986913256,0.06470874218530666
90,Saudi Arabia,6,184,11,0.05848786430245564,0.06691928927859353
91,Syria,5,224,14,0.055638272862628325,0.045807846827608675
92,Qatar,5,175,9,0.06913425454292159,0.058634043939339096
93,Namibia,4,62,7,0.02765121407861006,0.13239945405657216
94,Tajikistan,4,63,10,0.017631847033931513,0.13029787542075355
95,Lebanon,4,223,33,0.019424714981489535,0.03681061054487656
96,Costa Rica,4,198,21,0.02989017878133152,0.04145841490660341
97,Vietnam,4,167,15,0.0365697568111172,0.049154288332380086
98,Bahrain,3,105,9,0.038659457200323905,0.058634043939339096
99,Panama,3,109,17,0.018069762189022624,0.056482335904867946
100,Kyrgyzstan,3,171,12,0.04878144346054385,0.03600336031362927
101,Ivory Coast,3,166,13,0.042979510889549294,0.0370877988772928
102,Sri Lanka,2,116,17,0.0196831338130425,0.035382612722014976
103,Tanzania,2,142,13,0.035745932619218414,0.028904106167279838
104,Mozambique,2,64,10,0.01802366585690777,0.06413098555865214
105,Suriname,2,53,12,0.010252592534545364,0.07744119010856107
106,Zambia,2,165,13,0.04267811179495217,0.02487504894396204
107,Niger,2,47,12,0.008293498419664081,0.08732729948412206
108,United Arab Emirates,2,90,9,0.03212914348405298,0.045604256397263745
109,Afghanistan,2,121,14,0.026811602315089503,0.033920521287220964
110,Kuwait,2,240,12,0.07131102578167857,0.017101596148973903
111,Grenada,2,52,9,0.015585682069499954,0.07893044376449494
112,Burundi,2,38,6,0.01776245330825693,0.1080100809408878
113,Ecuador,2,217,14,0.053679178747747046,0.018914207722367453
114,Nepal,1,89,18,0.01232052521136449,0.023058331886256948
115,Botswana,1,80,10,0.024292767024527862,0.025652394223460856
116,Guatemala,1,299,16,0.0661684037301152,0.0068635168490865164
117,Togo,1,53,11,0.01182580447528336,0.038720595054280535
118,Tonga,1,44,10,0.010187289397382653,0.04664071676992883
119,Guyana,1,86,17,0.012768683995814455,0.023862692300893818
120,Iraq,1,212,14,0.05227982580854613,0.009680148763570134
121,Jordan,1,73,10,0.021550035263694072,0.028112212847628333
122,Bermuda,1,168,25,0.019277486090431787,0.012215425820695645
123,Kosovo,1,8,1,0.024292767024527862,0.25652394223460856
124,Eritrea,1,41,5,0.025076404670480373,0.050053452143338256
125,Cyprus,1,176,20,0.02742731760833791,0.011660179192482207
126,Gabon,1,60,10,0.016456390565002744,0.034203192297947806
127,Djibouti,1,37,8,0.011068881749079228,0.055464636158834284
128,Sudan,1,94,12,0.023639735652900767,0.021831824871030515
129,Curacao,1,69,15,0.010970927043335164,0.029741906346041572
130,"Virgin Islands, US",1,208,18,0.03822410295257251,0.009866305470561868
131,Macedonia,1,62,11,0.015031594845089088,0.03309986351414304
132,Mauritius,1,113,9,0.04214229118233507,0.018160987060857243
133,Monaco,1,146,30,0.012015777237938511,0.014056106423814167
134,Barbados,1,149,12,0.041598098372645824,0.013773097569643412
135,Senegal,1,317,19,0.0583191384935185,0.006473790340305579
136,Burkina Faso,0,41,9,0.010796785344234606,0.0
137,Somalia,0,29,9,0.005572534371217862,0.0
138,Cook Islands,0,38,8,0.011558655277799548,0.0
139,Central African Republic,0,61,10,0.016848209387979,0.0
140,Cambodia,0,53,9,0.016021036317251353,0.0
141,Cayman Islands,0,60,12,0.012538202335240188,0.0
142,South Sudan,0,3,1,0.004701825875715069,0.0
143,Comoros,0,19,6,0.005354857247342163,0.0
144,Swaziland,0,52,11,0.011469605545304944,0.0
145,Chad,0,37,12,0.0050283415615286165,0.0
146,Cape Verde,0,18,6,0.004701825875715069,0.0
147,Maldives,0,41,8,0.013027975863960508,0.0
148,Brunei,0,10,5,0.0007836376459525113,0.0
149,Timor-Leste,0,9,5,0.0,0.0
150,American Samoa,0,37,9,0.009055368353229024,0.0
151,Yemen,0,44,9,0.012102848087488793,0.0
152,"Virgin Islands, British",0,35,11,0.0054142237356718985,0.0
153,Andorra,0,98,22,0.0104010087553697,0.0
154,Angola,0,242,9,0.09830298914226508,0.0
155,Vanuatu,0,31,8,0.008130240576757309,0.0
156,Antigua,0,90,10,0.02821095525429042,0.0
157,Aruba,0,38,8,0.011558655277799548,0.0
158,Bangladesh,0,43,9,0.011667493839737395,0.0
159,Belize,0,62,12,0.01319123370686728,0.0
160,Benin,0,64,11,0.015743992705045916,0.0
161,Turkmenistan,0,53,6,0.027557923882663333,0.0
162,Bhutan,0,27,9,0.004701825875715069,0.0
163,Boliva,0,115,19,0.016662610998148142,0.0
164,Solomon Islands,0,26,9,0.004266471627963674,0.0
165,Bosnia and Herzegovina,0,95,13,0.021580175173153783,0.0
166,San Marino,0,142,23,0.01713781460496145,0.0
167,Democratic Republic of the Congo,0,78,10,0.02350912937857535,0.0
168,Lesotho,0,57,11,0.013250600195197016,0.0
169,Oman,0,52,9,0.015585682069499954,0.0
170,Honduras,0,143,12,0.039639004257764544,0.0
171,Kiribati,0,11,4,0.0037222788182744307,0.0
172,Nicaragua,0,106,12,0.027557923882663333,0.0
173,Nauru,0,13,6,0.0014366690175796034,0.0
174,Laos,0,53,9,0.016021036317251353,0.0
175,Myanmar,0,103,17,0.016686872225577014,0.0
176,Liberia,0,52,12,0.009926076848731813,0.0
177,Sierra Leone,0,75,11,0.019662180934808475,0.0
178,Albania,0,59,11,0.013962998055153844,0.0
179,Madagascar,0,97,13,0.022182973362348025,0.0
180,Micronesia,0,26,5,0.013321839981192699,0.0
181,Malawi,0,71,10,0.020766397617741558,0.0
182,Mauritania,0,28,9,0.005137180123466465,0.0
183,Marshall Islands,0,14,3,0.011232139591986004,0.0
184,Malta,0,104,17,0.01691735388615128,0.0
185,Guinea-Bissau,0,21,6,0.006660919990596348,0.0
186,Palau,0,24,5,0.011754564689287674,0.0
187,Palestine,0,21,6,0.006660919990596348,0.0
188,Guinea,0,67,11,0.01681258949498116,0.0
189,Seychelles,0,83,9,0.02908166374979321,0.0
190,Dominica,0,19,7,0.0035823435243543386,0.0
191,Sao Tome and Principe,0,14,6,0.002089700389206699,0.0
192,Mali,0,87,13,0.019168982416376826,0.0
193,Samoa,0,59,9,0.01863316180375972,0.0
194,Saint Vincent,0,36,8,0.010579108220358908,0.0
195,Saint Lucia,0,26,6,0.009926076848731813,0.0
196,Saint Kitts,0,28,6,0.011232139591986004,0.0
197,Rwanda,0,51,9,0.01515032782174856,0.0
198,El Salvador,0,144,12,0.03996551994357809,0.0
199,Republic of Congo,0,91,12,0.022660188595460127,0.0
200,Equatorial Guinea,0,34,9,0.007749305609974837,0.0
201,Gambia,0,43,9,0.011667493839737395,0.0
202,Guam,0,80,9,0.027775601006539027,0.0
203,Papua New Guinea,0,80,10,0.024292767024527862,0.0
204,Libya,0,74,10,0.021941854086670327,0.0
